21634
16130	1091	1
13697	1094	1
16131	1096	1
14428	1097	1
8361	1098	1
18206	10baset	1
19851	10h	1
5545	10k	1
17312	10m	1
11404	10mb	1
16796	10mhz	1
12475	10th	1
14142	10w	1
14143	10w40	1
12113	10x	1
20561	10x20	1
6163	110	1
2093	1100	1
21206	1101	1
16132	1102	1
16133	1109	1
20364	110v	1
3447	110vac	1
6164	111	1
20601	1111	1
16134	1113	1
16135	1114	1
16136	1115	1
16137	1119	1
6165	112	1
16138	1120	1
16139	1121	1
16140	1126	1
8362	1128	1
10886	113	1
12089	1132	1
3998	1133	1
16141	1135	1
16381	1138	1
5136	114	1
16142	1140	1
16143	1145	1
16144	1146	1
16145	1149	1
10887	115	1
16146	1150	1
7291	11522	1
7795	1152x900	1
16147	1155	1
16148	1156	1
7224	115a	1
6166	116	1
16149	1161	1
6167	117	1
9948	1179	1
6168	118	1
16150	1180	1
16151	1185	1
16152	1186	1
10888	119	1
19256	1192d	1
16153	1196	1
18601	11b	1
9038	11pm	1
9632	11th	1
2427	120	1
368	1200	1
13389	1200cc	1
11349	1201	1
12102	1204	1
16154	1206	1
14709	120mb	1
7114	120mph	1
20365	120v	1
6169	121	1
16803	1210	1
1250	12180	1
2849	122	1
16155	1220	1
16156	1223	1
19794	1224	1
6170	123	1
14286	1239a	1
6171	124	1
14052	12424	1
13627	124m	1
2666	125	1
20621	1250	1
16157	1251	1
5239	1259	1
6172	126	1
16158	1262	1
6173	127	1
16159	1275	1
6174	128	1
4942	1280	1
8003	1280x1024	1
20127	1282	1
3468	128k	1
18061	128m	1
6175	129	1
20602	1290	1
17061	1299	1
3886	12am	1
17041	12k	1
13004	12m	1
9574	12mb	1
15857	12mhz	1
14337	12th	1
6021	12v	1
3729	130	1
17335	1300	1
13230	1301	1
14281	1304	1
7115	130mph	1
6176	131	1
15843	1316	1
2593	132	1
19162	1320	1
19163	1321	1
6177	133	1
6178	134	1
16160	1341	1
16546	13495	1
6179	135	1
16628	1350	1
3999	1354	1
2594	136	1
6180	137	1
14758	1370	1
13461	1371	1
10889	138	1
14920	1385	1
10890	139	1
14020	13h	1
20188	13q	1
7936	13th	1
6181	140	1
8363	1400	1
21214	14000	1
6182	141	1
4000	1412	1
6183	142	1
19764	1421	1
16161	1422	1
16162	1424	1
6184	143	1
16163	1430	1
13562	1433	1
10891	144	1
7847	14400	1
6185	145	1
21490	1453	1
6186	146	1
17973	14620	1
5240	147	1
6187	148	1
18062	14853	1
6188	149	1
7892	1499	1
16646	14f	1
15509	14m	1
7484	14th	1
6189	150	1
3887	1500	1
19926	150mhz	1
6190	151	1
6191	152	1
19639	15260	1
6192	153	1
14589	1536	1
6193	154	1
7746	1542	1
17697	1542a	1
17698	1542b	1
6194	155	1
15029	155mm	1
6958	156	1
6195	157	1
17986	1571	1
6196	158	1
12240	159	1
11228	15h	1
9161	15k	1
14287	15m	1
12812	15mhz	1
17065	15mph	1
16408	15th	1
4883	160	1
4774	1600	1
11995	1604	1
15510	160k	1
18207	160mb	1
15654	161	1
10714	162	1
6131	16201	1
6197	163	1
13516	164	1
12094	16450	1
6198	165	1
3714	16550	1
12114	16550afn	1
6199	166	1
6200	167	1
6201	168	1
6202	169	1
7777	16bit	1
19852	16h	1
14459	16k	1
7778	16m	1
3469	16mb	1
9589	16mhz	1
4001	16th	1
18384	16v	1
14806	170	1
15693	1700	1
13030	170608	1
6111	170mb	1
9651	171	1
6203	172	1
10349	1728	1
15655	173	1
15694	1738	1
15463	174	1
9652	1747	1
146	175	1
21092	175u	1
6204	176	1
6752	1760	1
6205	177	1
10550	1776	1
4002	1777	1
4003	178	1
17134	1789	1
4004	179	1
9303	17meg	1
20586	17th	1
6022	180	1
14941	1800	1
11596	18084tm	1
16164	181	1
6753	1812	1
18099	1815	1
6206	182	1
17135	1821	1
16165	183	1
9039	184	1
18908	1843	1
6207	185	1
18566	1850	1
6208	186	1
16730	1860	1
17136	1861	1
20513	1864	1
18749	1869	1
6209	187	1
17251	1876	1
17252	1877	1
16166	188	1
18750	1881	1
18405	1886	1
17532	1888	1
16167	189	1
8269	1890	1
18406	1897	1
18789	18k	1
576	18th	1
6023	190	1
13528	1900	1
21607	1901	1
8270	1902	1
6210	191	1
17240	1911	1
17807	1912	1
3339	1913	1
684	1914	1
685	1915	1
9450	1916	1
10350	1917	1
6754	1918	1
686	1919	1
15464	192	1
687	1920	1
12115	19200	1
11093	1921	1
10351	1922	1
18184	1923	1
19523	1924	1
17808	1925	1
5697	1926	1
11094	1928	1
5698	193	1
6054	1930	1
4005	1932	1
1518	1933	1
17874	1934	1
19928	1935	1
17875	1936	1
12476	1937	1
3135	1938	1
3136	1939	1
6211	194	1
9398	1940	1
17909	1941	1
6695	1942	1
17850	1943	1
7606	1944	1
20414	1945	1
3137	1946	1
20327	1947	1
7607	1948	1
11675	1949	1
2667	195	1
7608	1950	1
19424	1951	1
8043	1952	1
11095	1953	1
4006	1954	1
12829	1956	1
19706	1957	1
147	1958	1
19898	1959	1
6212	196	1
981	1960	1
19909	1961	1
9019	1962	1
3138	1963	1
4663	1964	1
19715	1965	1
19716	1966	1
7609	1967	1
4007	1968	1
982	1969	1
16168	197	1
983	1970	1
3690	1971	1
6070	19711	1
7896	1972	1
15841	1973	1
4008	1974	1
5137	1975	1
4009	1976	1
688	1977	1
6055	1978	1
6056	1979	1
15465	198	1
689	1980	1
4010	1981	1
4011	1982	1
3930	1983	1
2073	1984	1
4012	1985	1
1251	1986	1
174	1987	1
1519	1988	1
4013	1989	1
6213	199	1
1520	1990	1
4014	1991	1
690	1992	1
1769	1993	1
5478	1993e	1
2619	1994	1
2258	1995	1
225	1996	1
12304	1997	1
17253	1998	1
12305	1999	1
7779	19m	1
16523	19th	1
4574	1a4	1
20189	1ai	1
20190	1d9	1
20835	1d9l	1
18602	1e3	1
13031	1e9fen960h05	1
20629	1eq	1
21093	1eqtct	1
21094	1eqtcv9	1
20630	1eqtm	1
20631	1f9	1
20632	1fp	1
20836	1fpl	1
17699	1gb	1
11322	1gig	1
21354	1jpt78	1
21162	1jz	1
19798	1kp	1
18909	1kqspt	1
14590	1mar92	1
6114	1mb	1
14694	1meg	1
17565	1nw	1
20191	1oy	1
17394	1pa6ntinns5d	1
10316	1pan4f	1
12856	1pm	1
21140	1pmfq	1
14424	1pnuke	1
20192	1qi	1
15209	1qjmnuinnlmd	1
4796	1qpg8finn982	1
17117	1quvdoinn3e7	1
20193	1qx	1
20194	1ri	1
21163	1rk	1
1521	1st	1
20195	1t7	1
18603	1w5	1
19267	1x1	1
20633	1z6e	1
2534	200	1
7610	2000	1
15695	20000	1
9653	20006	1
6959	2001	1
9654	20024	1
11761	2008	1
17764	200k	1
5682	200m	1
14288	200mb	1
20500	200mhz	1
6214	201	1
12096	2010	1
7305	2011	1
5489	202	1
21088	2025	1
6215	203	1
6007	2036	1
18576	20361	1
6216	204	1
19408	2042	1
1330	2048	1
2986	205	1
11949	20540	1
9655	20546	1
11642	206	1
6217	207	1
18433	2074	1
5874	20771	1
16169	208	1
17369	20899	1
6218	209	1
20299	20k	1
19213	20m	1
10140	20mb	1
15511	20mhz	1
17105	20n	1
6755	20th	1
14144	20w50	1
6219	210	1
11880	2100	1
7816	21000	1
14101	2109	1
14289	210mb	1
1252	211	1
17926	2112	1
4015	2113	1
10892	211797	1
2450	212	1
16915	2128	1
3340	213	1
16432	2131	1
2135	214	1
20387	2146	1
2197	215	1
2804	216	1
16170	217	1
5699	218	1
6220	219	1
17847	2190	1
17960	21st	1
11350	220	1
17412	2200	1
6221	221	1
13407	22102	1
6222	222	1
5241	223	1
21049	2230	1
6132	224	1
8477	225	1
2451	2250	1
8543	226	1
9949	22621	1
9950	22621u	1
9951	22623	1
9952	22623u	1
14531	2263	1
16171	227	1
6008	228	1
6223	229	1
17765	22k	1
15120	22nd	1
6960	230	1
4775	2300	1
2910	231	1
16172	232	1
6224	233	1
9187	2332	1
9188	2337	1
16173	234	1
6024	235	1
16174	236	1
19257	23681	1
16175	237	1
6225	238	1
16176	239	1
13032	23de	1
17148	23k	1
15568	23rd	1
6226	240	1
9953	2400	1
14695	2400b	1
7520	2400bp	1
19096	2400x4	1
3888	24060	1
14269	240at	1
15229	240sx	1
16177	241	1
18311	241113	1
16178	242	1
2433	2426	1
16179	243	1
21510	24346	1
16180	244	1
4843	2444	1
8992	245	1
17454	2452	1
4844	2455	1
20128	245mb	1
6961	246	1
6227	247	1
16591	2476v	1
6962	248	1
6963	249	1
9968	24bit	1
19562	24e	1
20196	24f	1
21355	24g	1
8478	24mm	1
8271	24th	1
5772	24x	1
2668	250	1
3742	2500	1
17786	250k	1
9472	250mb	1
6228	251	1
16181	252	1
15883	253	1
16182	254	1
2483	255	1
14199	2550	1
2925	256	1
3529	256k	1
18899	256kb	1
4016	257	1
13591	2571	1
6964	258	1
13592	2588	1
16183	259	1
18956	25k	1
2353	25mhz	1
12823	25mph	1
4664	25th	1
14164	260	1
20276	2600	1
10141	261	1
12103	262	1
8184	2623a	1
12187	263	1
13258	2630	1
14165	264	1
20388	265	1
4997	266	1
12188	267	1
6965	268	1
12452	269	1
18553	26th	1
1041	270	1
8544	272	1
8545	273	1
15047	274	1
6966	275	1
7145	27511	1
8771	27513	1
18434	27599	1
6967	276	1
21022	27695	1
4017	277	1
14190	27706	1
18435	27710	1
6968	278	1
6969	279	1
1522	27th	1
6970	280	1
2074	2800	1
5683	280m	1
6971	281	1
4018	282	1
6972	283	1
5973	284	1
8479	285	1
6229	286	1
18185	287	1
17254	288	1
16734	28800	1
19310	2888	1
1523	28th	1
5242	290	1
17255	291	1
6230	292	1
6231	293	1
16484	294	1
18516	2947	1
18208	295	1
17164	299	1
4019	29th	1
20452	2a3	1
20984	2cz	1
15460	2e0	1
15461	2e8	1
6916	2ef221	1
18604	2el	1
14835	2fd	1
18605	2g0	1
14836	2hd	1
18606	2i1	1
18607	2ij	1
19088	2j3	1
20837	2l9	1
20838	2lk	1
17566	2lt	1
9473	2mb	1
984	2nd	1
21264	2ot	1
18608	2pe	1
20736	2pl	1
20737	2pu	1
17042	2q9	1
18894	2ql	1
18609	2s9	1
16582	2sa634	1
16583	2sc1096	1
15236	2w9	1
3139	300	1
5311	3000	1
15696	30000	1
3889	3000ux	1
8546	3005	1
13380	3006	1
14792	300dpi	1
18209	300i	1
20801	300k	1
14290	300mb	1
20559	300x300	1
17375	300zx	1
5651	301	1
6071	302	1
19584	30244	1
8748	303	1
7096	30332	1
5243	304	1
5700	305	1
17175	306	1
15466	307	1
18895	3085	1
6232	309	1
16547	30fp	1
17372	30k	1
17444	30m	1
2911	30th	1
10243	310	1
17787	3100	1
4020	311	1
4021	312	1
6973	313	1
18583	3133	1
16648	314	1
19353	315	1
6133	316	1
8364	3168	1
2445	317	1
4022	318	1
4023	319	1
20634	31g3	1
4024	320	1
18210	320x200	1
14038	320x200x256	1
14297	320x240	1
20415	321	1
13033	3217	1
3083	322	1
4025	323	1
12189	324	1
8993	3245	1
4026	325	1
12936	325i	1
6974	326	1
20566	32768	1
6975	328	1
14053	32826	1
5846	329	1
13432	32bit	1
9219	32k	1
18211	32kb	1
13628	32m	1
9552	32mb	1
9590	32mhz	1
14206	32nd	1
13376	32x32	1
12190	330	1
12191	331	1
18436	33136	1
18437	332	1
8365	333	1
17717	3330	1
16916	3377	1
18438	338	1
5688	3387	1
5244	339	1
13433	33mhz	1
6233	340	1
18439	3400	1
6092	3401	1
8783	34020	1
7983	340mb	1
5245	341	1
17256	343	1
3470	345	1
14921	346	1
6976	347	1
6977	348	1
13449	3480	1
6978	349	1
21518	34aej7d	1
12001	34deg	1
15201	34f	1
20738	34l	1
20739	34u	1
148	350	1
15210	3500	1
11934	3511	1
17455	352	1
17257	353	1
5246	354	1
19962	355	1
3341	356	1
21345	357	1
6979	358	1
2987	35894	1
3342	359	1
18794	35mm	1
6234	360	1
15013	360k	1
20560	360x360	1
11096	361	1
6980	362	1
11097	363	1
6981	364	1
6982	365	1
6983	366	1
12192	367	1
15467	368	1
19214	369	1
4027	371	1
8547	372	1
17456	373	1
3890	3730	1
3343	374	1
15000	375	1
4028	376	1
12193	377	1
6984	379	1
14128	380	1
14156	38041	1
16499	381	1
3344	382	1
1524	382761	1
19175	384	1
7225	385	1
3072	386	1
16735	386bsd	1
9904	386dx	1
15738	386enh	1
19268	386max	1
10777	386sx	1
17258	387	1
14129	388	1
7226	389	1
10821	38th	1
21095	38v	1
19799	390	1
21327	392	1
6235	393	1
21346	395	1
20053	3959	1
17259	396	1
5689	3961	1
19150	39759	1
5247	398	1
15816	399	1
13593	39988	1
17848	3b1	1
8366	3b2	1
17567	3bt	1
21471	3bx	1
18212	3com	1
5312	3d	1
18422	3dcv	1
18041	3di	1
11240	3do	1
18610	3dw	1
17728	3fgx	1
7378	3he	1
20197	3i	1
17568	3jd	1
19800	3q	1
20198	3qm	1
1331	3rd	1
20199	3s8	1
17569	3tc	1
17570	3w4	1
3345	400	1
5546	4000	1
20453	4004	1
10431	401	1
14200	4011	1
13354	401x	1
20564	402	1
13907	403	1
8367	404	1
16433	4040	1
9932	405	1
9526	40506	1
20521	406	1
9656	407	1
4029	4079	1
8895	408	1
13307	409	1
14166	40bp	1
18982	40khz	1
20129	40m	1
9276	40mb	1
8313	40meg	1
9236	40mhz	1
12824	40mph	1
7485	40th	1
16584	40v	1
9824	410	1
14822	4100	1
10853	412	1
8368	413	1
4030	414	1
2075	415	1
3346	416	1
8188	4173	1
19574	418	1
18939	419	1
5847	4216	1
20155	422	1
21271	423	1
20724	4233	1
12512	425	1
14922	427	1
6985	428	1
6986	429	1
19215	42m	1
6987	430	1
11808	43011	1
6988	431	1
6989	432	1
6009	43210	1
6990	433	1
12116	434	1
17407	4340	1
4031	436	1
12104	437	1
4032	438	1
17571	43k	1
21029	440	1
14448	441	1
10155	44106	1
7817	44135	1
16485	443	1
13034	444	1
17176	445	1
3758	4450	1
15877	449	1
11582	450	1
8369	4500	1
14497	451	1
17457	452	1
7541	453	1
4033	455	1
3743	456	1
16736	458	1
14810	45th	1
19018	460	1
10893	462	1
4034	465	1
6991	466	1
6992	467	1
17066	469	1
10510	46904	1
15512	46k	1
11389	470	1
5644	471	1
17317	473	1
13655	4738	1
7292	47405	1
3891	475	1
17260	477	1
21426	478	1
6993	479	1
20740	47gx	1
17043	47k	1
15779	47th	1
9318	480	1
3448	4800	1
11098	481	1
18073	484	1
8000	4847	1
2339	486	1
15727	486dlc	1
2354	486dx	1
18213	486dx2	1
20161	486dx33	1
9474	486dx50	1
9794	486sx	1
21589	486sx25	1
5089	48th	1
16716	48v	1
14759	4910	1
11310	49101	1
17572	4916384	1
11696	492	1
7788	495	1
13272	49546	1
13698	497	1
20187	499	1
17137	49931	1
16615	49er	1
20497	49th	1
18611	4a2	1
13035	4d5	1
14996	4do	1
10894	4dwm	1
13036	4feg	1
17729	4fg	1
18214	4gb	1
11935	4h7	1
18612	4j7	1
5981	4mb	1
8370	4meg	1
20839	4mn	1
11726	4mx9	1
17718	4n1	1
18613	4pk	1
13296	4runner	1
20840	4tbxom	1
577	4th	1
13037	4u1	1
13038	4w5n	1
18614	4wc	1
13491	4wd	1
3449	4x4	1
21611	50	1
2198	500	1
9481	5000	1
2912	500500	1
149	500cc	1
16663	500k	1
14291	500mb	1
13458	501	1
2400	503	1
9657	504	1
3073	504832lc	1
8371	505	1
7824	507	1
8372	508	1
7986	509	1
21584	50k	1
13537	50m	1
18215	50mb	1
7542	50mhz	1
18072	50mph	1
9925	50mv	1
7747	50z	1
20841	51	1
10194	510	1
14167	5108	1
6017	511	1
2388	512	1
3530	512k	1
17544	512ke	1
9954	513	1
13450	514	1
21096	5145	1
459	515	1
13297	516	1
6025	518	1
8373	519	1
6675	523296	1
20518	524	1
19216	525	1
6676	525714	1
19801	526	1
17044	52k	1
5248	530	1
12919	5300	1
8932	532	1
16897	533	1
19585	534	1
16872	535	1
10075	537	1
14157	53x	1
7227	540	1
10142	5400	1
8548	541	1
16898	541891	1
17527	5422	1
9905	5426	1
4035	544	1
10895	545	1
15541	547	1
3025	550	1
3892	5500e	1
18023	550i	1
20725	55126	1
16899	551551	1
11915	5543	1
18741	555	1
17261	559	1
7825	55905	1
8738	55mph	1
17458	560	1
19082	5600	1
19783	564	1
8134	569	1
17217	56k	1
19498	56kbp	1
17459	570	1
20025	5700	1
20345	577	1
10183	578	1
15545	57th	1
6104	580	1
13754	583905	1
18440	5841	1
15513	58k	1
16184	595	1
17177	596	1
6093	599	1
18615	5d	1
20842	5e9	1
10449	5fg	1
13502	5fge	1
20843	5g9p	1
20635	5g9v	1
14710	5mb	1
9304	5meg	1
460	5pm	1
10076	5r0	1
8272	5th	1
20741	5vz	1
21050	5x9	1
7543	5xx	1
7549	60	1
3893	600	1
4036	6000	1
16664	60000	1
21195	6009	1
150	600cc	1
14793	600dpi	1
9658	601	1
19011	6011	1
7060	602	1
13201	603	1
1161	604	1
5249	605	1
13764	60615	1
15546	60637	1
2199	608	1
16556	609	1
4978	60hz	1
9162	60k	1
12805	60mph	1
5982	60n	1
9237	610	1
21307	6100	1
19406	611	1
13661	612	1
8933	613	1
2669	614	1
8374	615	1
13273	616	1
7486	617	1
18441	618	1
2564	619	1
18984	61st	1
8480	620	1
10896	621	1
19295	625	1
12503	626	1
19802	628	1
17178	630	1
16649	6317	1
18910	631903	1
21080	637	1
20403	639	1
18616	64	1
19296	640	1
15697	6400	1
3531	640k	1
14454	640kb	1
16900	640x200	1
20802	640x400	1
12442	640x480	1
18216	640x480x16	1
15437	640x480x256	1
13009	641	1
19668	6425	1
17573	644	1
11881	645	1
18556	647	1
11385	648	1
12459	649	1
3532	64k	1
9220	64kb	1
17574	64x	1
20620	64x64	1
1452	650	1
13021	65414	1
15873	6551	1
2484	65535	1
20346	656	1
13039	65a	1
12443	65k	1
10077	660	1
16592	6603243	1
16593	6621060	1
20054	663	1
8549	664	1
6994	666	1
7708	667	1
17413	6682	1
8943	668966	1
20389	669	1
19784	669373	1
7748	66mhz	1
17460	670	1
12800	6700	1
19803	671	1
7487	675	1
12453	676	1
19669	679817	1
18617	67h	1
7838	68000	1
15879	68008	1
15962	68010	1
11347	68020	1
9238	68030	1
9286	68040	1
12082	68060	1
12813	68070	1
16548	680x0	1
16486	681	1
20603	682	1
20130	683	1
16538	6851	1
19832	686	1
12306	687	1
11390	68882	1
11391	68882rc33	1
15880	68hc11	1
17932	68hc16	1
15094	68lc040	1
15095	68rc040	1
16185	691	1
8375	692	1
15121	6am	1
18618	6c2	1
17575	6c4	1
14389	6cb	1
12744	6fg	1
15122	6pm	1
20844	6q04	1
20845	6ql	1
0	6th	1
20846	6ub0d	1
21097	6ul4	1
20200	6um	1
21368	6uo	1
18619	6vf	1
18620	6xi	1
17576	6xn	1
21147	70	1
2690	700	1
3053	7000	1
8550	702	1
3894	703	1
11602	7038	1
2948	704	1
18137	705	1
8376	708	1
16186	709	1
13629	70hz	1
12454	70k	1
13233	70mb	1
11727	70n	1
17577	70z	1
8027	713	1
9040	714	1
20347	715	1
9537	716	1
17968	717	1
9659	719	1
18621	71t	1
17179	720	1
19297	720k	1
16187	721	1
9527	722	1
19963	724	1
10702	725	1
8642	727	1
13630	72hz	1
20742	72pl	1
20743	72q	1
18622	72z	1
18623	72z7	1
8994	73331	1
12851	734	1
17461	735	1
15123	740	1
19015	741	1
19804	742	1
2446	743	1
19083	743621	1
20131	745	1
17262	746	1
4037	747	1
15429	748	1
16188	749	1
5547	74c	1
5548	74f	1
5549	74hc	1
19805	74u	1
5550	74x	1
4038	750	1
18186	7500	1
8944	750ss	1
14201	75237	1
17263	753	1
9399	754	1
9581	755	1
8113	757	1
12008	75th	1
21098	75u	1
15430	76101	1
20132	762	1
16549	76203	1
6134	764	1
11736	766	1
17730	768	1
21164	770	1
17533	77054	1
8964	77058	1
17578	771	1
13594	772	1
13595	778	1
20744	77u	1
20604	782	1
8168	78th	1
17462	790	1
13408	7900	1
18217	795	1
13040	79th	1
6677	7al	1
17579	7am	1
21369	7ax	1
20636	7ex	1
20637	7ey	1
20638	7ez	1
20639	7id	1
20640	7klj	1
21208	7kmzwt	1
20641	7kn	1
12814	7mhz	1
3084	7th	1
18624	7vm	1
17580	7vr	1
20745	7vz	1
10078	7x0	1
13553	80	1
3471	800	1
2094	8000	1
19084	80000	1
17766	800k	1
8004	800x600	1
12289	800x600x256	1
21302	800x600x32k	1
18147	800x600x64k	1
18442	801	1
15963	80186	1
18443	802	1
18218	80286	1
12555	8029	1
8127	803	1
8749	80303	1
11925	80357	1
7839	80386	1
9660	804	1
10065	80486	1
9661	805	1
6115	8051	1
10309	806	1
11733	808	1
6001	8086	1
18219	8088	1
17927	809	1
13234	80at	1
21443	80m	1
11405	80mb	1
7116	80mph	1
2595	80n	1
14591	80th	1
3533	80x25	1
19345	812	1
18985	813	1
19176	814	1
21526	815	1
16502	8155	1
20133	816	1
15431	817	1
12852	8177	1
9662	818	1
12117	820	1
16434	82238	1
10897	823	1
18444	825	1
12118	8250	1
19964	826	1
10079	827	1
8551	831	1
18220	832x624	1
16189	835	1
16917	838	1
16804	8400	1
19612	843	1
20605	845	1
20023	84602	1
9041	850	1
4943	8500	1
16190	851	1
8784	8514	1
17052	852	1
6813	856	1
18176	85721	1
16191	858	1
16192	859	1
17581	85l	1
19217	85m	1
18829	85mb	1
7117	85mph	1
17463	860	1
16805	8600	1
16193	861	1
20348	865	1
17180	868	1
4944	86c805	1
12002	86deg	1
21099	86r	1
20522	870	1
16194	872	1
9663	875	1
16195	876	1
20390	879	1
8552	880	1
5250	882	1
8739	883	1
15468	884	1
16196	886	1
16197	887	1
16198	890	1
7800	8900	1
7801	8900c	1
5690	89100	1
4039	892	1
8934	893	1
16737	894	1
14102	8959	1
20201	896	1
14103	8983	1
19218	899	1
21370	8ah	1
19742	8bit	1
17362	8k6	1
17582	8kz	1
20847	8lt	1
20642	8ltq	1
5983	8mb	1
19919	8mhz	1
9601	8mm	1
5652	8n1	1
18625	8oj	1
20848	8om	1
18626	8pl	1
4040	8th	1
13041	8vao	1
20849	8w	1
16901	8x8	1
9378	90	1
5131	900	1
8377	9000	1
18445	90027	1
18159	900rr	1
8945	900ss	1
7146	901	1
16199	902	1
16200	903	1
19352	904	1
17788	90405	1
1469	9051467f	1
16201	907	1
1213	9072	1
2003	908	1
17583	90i	1
12965	90k	1
11441	9100	1
4041	911	1
3450	91109	1
21483	9111	1
16202	913	1
11828	91301	1
2949	914	1
5465	915	1
14687	916	1
4042	918	1
3065	919	1
11986	920	1
15100	921	1
17085	922	1
4043	923	1
14449	924	1
16203	925	1
16204	926	1
16205	927	1
18857	92717	1
20606	928	1
16206	929	1
16207	930	1
13266	9304202017	1
11432	932	1
19704	934	1
4044	935	1
16208	936	1
8378	939	1
20607	940	1
12843	94025	1
9664	94035	1
18038	94039	1
16500	94041	1
19965	94043	1
13022	94065	1
19471	94086	1
20608	941	1
18080	94102	1
8379	94103	1
5251	942	1
16209	943	1
17779	94303	1
10809	94305	1
7118	944	1
19513	945	1
11734	94550	1
16210	947	1
8380	94720	1
16211	949	1
17408	94903	1
9199	950	1
18108	95008	1
17223	95030	1
13259	95051	1
19646	95060	1
21075	95131	1
10898	952	1
20391	954	1
9665	955	1
16212	956	1
16213	958	1
16214	960	1
8230	9600	1
16215	961	1
16216	962	1
16217	963	1
4685	9637	1
20134	965	1
16218	966	1
20135	967	1
16219	968	1
16220	969	1
18315	970	1
10716	97231	1
13381	97330	1
16221	974	1
12761	975	1
20136	976	1
16222	977	1
16223	979	1
13441	97de2b5c3749148c	1
17167	97th	1
16224	980	1
13656	98104	1
19744	98195	1
16225	982	1
16226	984	1
21145	986	1
16227	988	1
16228	989	1
20202	99	1
9926	990	1
7789	995	1
16229	996	1
9582	999	1
16902	9bh	1
226	9bj	1
20850	9f9	1
20643	9f9f	1
20644	9f9f9	1
20645	9f9f9f	1
20646	9f9f9f9f	1
19806	9j5	1
9221	9ln	1
4045	9mm	1
16869	9qh	1
20647	9tct	1
4046	9th	1
20851	a04	1
17584	a10	1
10572	a1200	1
2519	a137490	1
11392	a2630	1
13013	a30	1
20203	a4e	1
20204	a4f	1
13246	a792	1
20205	a85	1
20206	a86	1
20648	a865	1
20649	a86r	1
19311	a89	1
13042	a8w1u86ql	1
20852	a94	1
20650	a945	1
10854	aa185	1
15818	aa429	1
19836	aa888	1
5397	aaa	1
9278	aamir	1
2520	aario	1
4047	aaron	1
9596	aatchoo	1
12743	ab	1
911	abandon	1
4048	abat	1
12837	abbey	1
5770	abbott	1
865	abbrevi	1
613	abc	1
14592	abcdefghijklmnopqrstuvwxyz	1
9602	abd	1
9825	abdomen	1
9633	abdomin	1
19291	abduct	1
9775	abdul	1
1880	abdullah	1
10181	abel	1
11478	aben	1
691	aberdeen	1
14963	aberr	1
3347	abhor	1
12976	abhorr	1
4049	abid	1
4986	abil	1
614	abl	1
2259	ablaz	1
15054	abnorm	1
12307	aboard	1
7937	abod	1
7177	abolish	1
14535	abolit	1
20126	abolitionist	1
6814	abomin	1
4605	abort	1
4587	abound	1
11950	abovax	1
12408	aboyko	1
4527	abraham	1
8044	abridg	1
7488	abroad	1
7353	abrupt	1
9439	abruptli	1
11676	abscenc	1
8273	absenc	1
2504	absent	1
2759	absolut	1
12174	absolutist	1
7527	absolv	1
9400	absorb	1
7411	absorbt	1
